artista,similares
['Astrio'],"['Gnaposs', 'Chocadelia Internacional', 'bRUNA', 'The Zombie Kids', 'Mock & Toof']"
['Jacky Terrasson'],"['Bill Charlap Trio', 'Cyrus Chestnut', 'Eric Legnini Trio', 'Brad Mehldau Trio', 'Kenny Barron']"
['Jimmy Dorsey'],"['Tommy Dorsey and His Orchestra', 'Tommy Dorsey & His Orchestra', 'Glenn Miller', 'Artie Shaw', 'Tommy Dorsey']"
['Kin Garcia Trio'],[]
['ORQUESTRA DE JAZZ DE GALICIA'],"['Real Filharmonia de Galicia', 'Quinito Mourelle', 'Atlantic Bridge Jazz Project', 'Ton Risco, Jacobo de Miguel', 'Pablo Sanmamed Trío']"
['Candy Dulfer'],"['Jessy J', 'Brian Simpson', 'Cindy Bradley', 'Mindi Abair', 'Dave Koz']"
['Jimmy Dorsey'],"['Tommy Dorsey and His Orchestra', 'Tommy Dorsey & His Orchestra', 'Glenn Miller', 'Artie Shaw', 'Tommy Dorsey']"
['Oscar Peterson Trio'],"['Oscar Peterson', 'Bill Evans Trio', 'Ben Webster & Oscar Peterson', 'Cannonball Adderley', 'McCoy Tyner']"
['Barry Likumahuwa'],"['Barry Likumahuwa Project', 'Soulvibe', 'Parkdrive', 'Ecoutez', 'Aditya']"
['Maynard Ferguson'],"[""Gordon Goodwin's Big Phat Band"", 'Arturo Sandoval', 'Woody Herman', 'Buddy Rich', 'Count Basie & His Orchestra']"
['Juliana Cortes'],"['Ná Ozzetti', 'Vinícius Calderoni', 'César Lacerda', 'Teca Calazans', 'Duda Brack']"
['Mezz Mezzrow'],"['Buster Bailey', 'Bud Freeman', 'Barney Bigard', 'Pee Wee Russell', 'Luis Russell']"
['Beny Moré'],"['Rubén González', 'La Sonora Matancera', 'Cachao', 'Bienvenido Granda', 'Orquesta Aragón']"
['Alice Lamb'],"['Josh Franklin', 'Karizma Duo', 'Danielle Walsom', 'Jessie Reeves', 'Elena Ramona']"
['Phil Woods'],"['Sonny Criss', 'Sonny Stitt', 'Zoot Sims', 'Cannonball Adderley', 'Art Pepper']"
['Massimo Faraò'],"['Beegie Adair', 'Nocturnal Spirits', 'Peter Sandberg', 'Classic Jazz', 'Jack Jezzro']"
